In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Benedict "Kazuhira" Miller: Thanks to Code Talker, we've managed to put a stop to any new vocal cord parasite infections. We couldn't save those already symptomatic, but everyone who survived has been released from the Quarantine Platform. Skull Face will pay for this. Boss. Emmerich confessed. Skull Face's endgame is to activate the bipedal walking tank Sahelanthropus and deploy it into live combat in Afghanistan. That's why he moved into the Soviet research facility they call OKB Zero. If his plan comes to fruition, there'll be no stopping the ripple effect worldwide. Find a way to make contact with Skull Face before that happens. Then learn what you can from him, and put a stop to his plan. We'll have our fun with him later. This is it, Boss. Diamond Dogs is strong enough now to face him head to head. It won't be like 9 years ago. Make your way to OKB Zero.

Sahelanthropus
Benedict "Kazuhira" Miller: Sahelanthropus is on the move. The instruments on the support chopper are all malfunctioning... and Eli's acting strangely for some reason. Something's not right. Boss, for now just get away from that thing. Hurry!

To Know Too Much
Benedict "Kazuhira" Miller: The agent that the CIA had working for them inside OKB Zero has gone missing. We've been given the job of finding and extracting him. The target learned of XOF's plans to use the vocal cord parasites, and had hidden himself with the CIA's mujahideen allies. But following Skull Face's death, the Soviets retook OKB Zero and all contact with the target was lost. He may have tried to go back to OKB Zero, but even Langley isn't sure what's going on. After all, they've never even learned of Skull Face's plan. That's probably what they want to get out of the man once he's extracted. But we can't allow Langley to learn of the existence of the vocal cord parasites. That's why I want you to bring the target out, Boss. Once we have him, we can report him dead and keep him on base. All contact with Langley is being conducted through a cut-out. Our reputation should remain intact. All you have to do is get the job done - just like always.

Cursed Legacy
Benedict "Kazuhira" Miller: Boss, research materials have been stolen from Code Talker's mansion. The materials were packed into two containers and hidden in the jungle southwest of the mansion. You have to recover those containers. The pick-up crew coming for those documents is none other than XOF. That's right - they're still active even after Skull Face's death. Now that he's no longer in charge, their original chain of command has been restored. Meaning if XOF gets those documents, Code Talker's research ends up in Cipher's hands. According to Code Talker, the research papers account for over 50 years of study. The problem is the vocal cord parasites. If the papers documenting that research fall into Cipher's hands, they'll take another long, hard look at them. The "ethnic cleaners" we thought were history will become a reality. America - Zero - will have a weapon far more powerful than any nuke. Even worse, if this knowledge were to leak... The world - humanity - can't be entrusted with this kind of power! Recover the containers before the enemy extraction choppers arrive.

Extraordinary
Revolver "Shalashaska" Ocelot: Boss, we need you to get back a film canister one of our informants hid in the field. He was working under my orders to investigate the "extraordinaries" that showed up in Cyprus. The Man on Fire and the floating boy that keep showing up where they're not welcome. Apparently they were the subjects of some top-secret research conducted by the Kremlin. Unfortunately, that meant our informant drew the attention of the KGB's Directorate S, and they took him out before we could make contact. The good news is he placed a report in a film canister and hid it somewhere in Spugmay Keep. Just before he died, he transmitted VI of the hiding place to us, but the data was cut off partway though. The image is far from clear, but it might provide the clue you need. We'll be analyzing the data further to try to clear it up. For now, get to Spugmay Keep. The KGB have already dispatched a Spetsnaz squad to retrieve that film canister and cover the whole thing up. Boss, there's no time to waste. Head to Spugmay Keep and use the VI as a clue and retrieve the target. Why was Sahelanthropus mobile...? How were the Man on Fire and that kid connected to Skull Face's plan...? If we can just get that report, we can blow it all wide open. Then we can shake off the last remnants of Skull Face, the phantoms he left behind.

Proxy War Without End
Benedict "Kazuhira" Miller: The CFA are gearing up for a large-scale attack against Angola's MPLA government. They're assembling an armored column to the north of Nova Braga Airport, and will be ready to move soon. We've been contracted by the MPLA to put a stop to them. But the civil war will keep burning on whether we accept this job or not. Another East-West proxy war, with the communist MPLA on one side and the capitalist-funded CFA on the other. An endless seesaw of blood and violence played out in the hands of the superpowers. I had my doubts at first, but I think we should take this job. Skull Face is gone, but Cipher still remains. Competition with rival PFs will only get more intense. For us to survive, we need to expand our organization, and get strong enough that no one can threaten us. So our only option is to fight, and grow, and fight, and grow.

Shining Lights, Even in Death
Benedict "Kazuhira" Miller: Boss, we have another outbreak of the vocal cord parasite, inside the Quarantine Platform's Laboratory. Several men are dead. It began after we discovered that radiation leak in the facility's Research Block. I dispatched the Security Team to seal off the source and move the researchers to the Containment Block next to it. That's when they discovered the outbreak. I immediately sealed the Laboratory and sent a MOPP3 rescue team, but they haven't returned and comms are dead. We have no idea why the parasite has shown up again. I thought we took care of it. I'd like to get any asymptomatic personel out of there, but we can't tell who's infectious and who's not. We need more information, like how to tell the two apart. Find out what's going on, Boss.

A Quiet Exit
Revolver "Shalashaska" Ocelot: Boss, we've located Quiet in Afghanistan. She's been captured by the Soviets and taken to Lamar Khaate Palace. But why she did she leave Mother Base and return to Afghanistan...? And why hand herself over to the Soviets? I just can't imagine what she was thinking. Right after her recent actions finally earned her more fans around here, too... Boss, you need to go and get her out. You're not just gonna leave her in their hands, are you?

Mission intel commentary
To listen to the intel commentary, simply press  / X to play them on the appropriate images. Note that the missions "Prologue" and "Truth: The Man Who Sold the World", as well as "Diamond Dogs", "Cloaked in Silence", and "Metallic Archaea" (both regular and Extreme versions of the latter two) lack a mission intel commentary option altogether, as the former missions took place before the player got the iDroid, and the latter missions being a training simulation for Mother Base and mission-length boss fights for Quiet and the Armored Skulls, respectively. Also, not all of the intel files have intel commentary.

Phantom Limbs (A photo of Miller)
Revolver "Shalashaska" Ocelot: The target is Kazuhira Miller, your old partner. He was captured by the Soviets, and is being held at Ghwandai. He's gonna look a lot worse than that photo, but I'm sure you'll know him when you see him.



A Hero's Way (A photo of the target)
Benedict "Kazuhira" Miller: That's the target. Take him out.



C2W (A photo of the base)
Benedict "Kazuhira" Miller: That facility is the backbone of the Soviets' local communication network. It's situated against a rugged mountain, and protected by heavy firepower and tight security.



Over the Fence (A photo of the target)
Benedict "Kazuhira" Miller: The target's an engineer. A mechanical engineer, to be precise. That prosthesis you're using is apparently one of his creations. So you know... first-hand just how good this guy is. It'd be a damn waste to let them kill him. Get him out of there in one piece. Though I gotta say, what was a mechanics whiz doing in a place like that? It's just as we suspected - they must be developing some kind of weapon in that region...



Where do the Bees Sleep? (A photo of the Honey Bee)
Benedict "Kazuhira" Miller: That's the Honey Bee's storage case. We don't know the specifics, but a homing weapon, in a case that size? It's probably a portable missile. Recently, the Soviets have lost multiple gunships in the area.



Red Brass (A photo of the base)
Mb photo 10043 010
Benedict "Kazuhira" Miller: This is where the meeting is supposed to take place. It's a good spot for security, lots of visibility. You'll have to be extra cautious on your approach.

Red Brass (A photo of the Shago commander)
Benedict "Kazuhira" Miller: This is the commander of the platoon stationed at the Shago village. He's feared by the guerrillas for his fierce on-the-fly tactics.



Red Brass (A photo of the Wialo commander)
Benedict "Kazuhira" Miller: He's the company commander whose troops operate out of Wialo village. This meeting was his idea.



Red Brass (A photo of the Wakh Sind Barrack platoon commander)
Benedict "Kazuhira" Miller: The Wakh Sind Barrack platoon commander. Watch yourself, his bodyguards will have the area secured.



Occupation Forces (A photo of the lieutenant colonel)
Benedict "Kazuhira" Miller: This colonel oversees several outposts in the area, and now he's got his sights set on Smasei Fort. All reports say he's a formidable soldier. Be careful.



Back Up, Back Down (A photo of one of the Soviet vehicles)
Mb photo 10054 010
Benedict "Kazuhira" Miller: A Soviet armored vehicle. Highly mobile, and it can pack a punch too. Those are our targets. Eliminate as many as you can.

Angel with Broken Wings (A photo of the target)
Benedict "Kazuhira" Miller: That's the target. He was the youngest in his squad. The others called him Malak, or "Angel." The Soviets captured Malak and took him to the ruins of Lamar Khaate Palace. His family was subsequently killed in an airstrike on his village. The Soviets' scorched earth operation wiped it off the map. The client this time is Malak's father... Well, a survivor from the village acting on his behalf. The father's dying words were, "Before you take revenge for our people... Save my son."



Hellbound (A photo of the target)
Benedict "Kazuhira" Miller: That's the target, Emmerich. He's a scientist, an expert in robotics - bipedal locomotion in particular. We suspect he was involved with Cipher's attack on Mother Base nine years ago. If he was, then it's all his fault we... Boss, Emmerich wants to defect from the East. Bring him back to Mother Base. It's time we got some answers.



Pitch Dark (a photo of the oilfield)
Mb photo 10080 010
Benedict "Kazuhira" Miller: The relay station for Mfinda Oilfield. They've cranked up the old machinery despite it being too decrepit to run. That led to the oil spill, which is contaminating the river. To stop the spill, we need to shut down the oil transfer pump and destroy the water separator tank.

Pitch Dark (a photo of the target)
Mb photo 10080 020
Benedict "Kazuhira" Miller: That's one of the targets, the oily water separator tank. It filters the impurities from the oil making it the backbone of the whole facility. Destroy this, and they'll have no way to start the facility up again. It's built pretty tough, so you'll need explosives to take it out. However, the tank is highly pressurized. There'll be quite a bang when it goes up. Make sure you keep your distance.
